date,customer_id,product_category,city,quantity,unit_price,discount,payment_method,revenue
2024-10-29,1409,Groceries,Bangalore,4,150.44,0.22,UPI,469.39
2024-10-04,7912,Electronics,Delhi,2,827.96,0.15,Cash,1407.53
2025-01-26,9928,Clothing,Mumbai,8,671.41,0.24,Cash,4082.19
2024-12-17,7924,Clothing,Bangalore,3,372.25,0.23,Cash,859.9
2024-10-09,7224,Electronics,Bangalore,6,1405.59,0.24,UPI,6409.49
2025-10-20,9785,Electronics,Chennai,2,1328.06,0.25,UPI,1992.09
2025-07-12,4150,Groceries,Delhi,1,347.57,0.23,Cash,267.63
2025-03-02,2654,Clothing,Bangalore,8,708.55,0.11,Card,5044.86
2025-07-05,4432,Groceries,Bangalore,2,324.11,0.05,UPI,615.81
2025-03-14,3677,Clothing,Chennai,5,991.62,0.19,UPI,4016.06
2025-02-16,6313,Electronics,Mumbai,1,1707.57,0.12,Cash,1502.66
2025-02-08,6155,Electronics,Chennai,7,1827.02,0.19,Cash,10359.23
2025-04-04,3287,Electronics,Hyderabad,9,894.11,0.18,UPI,6598.55
2025-08-19,6930,Electronics,Mumbai,9,1240.27,0.23,Cash,8595.1
2024-12-10,3621,Groceries,Chennai,10,78.59,0.11,Card,699.43
2025-03-21,1188,Groceries,Delhi,9,387.9,0.23,Card,2688.11
2024-10-29,5808,Clothing,Mumbai,8,202.6,0.22,UPI,1264.2
2025-04-02,9201,Electronics,Hyderabad,2,1805.78,0.09,UPI,3286.52
2025-12-08,4258,Electronics,Bangalore,3,1309.07,0.23,UPI,3023.95
2024-07-07,6310,Clothing,Delhi,2,943.28,0.26,Card,1396.05
2025-03-09,1949,Electronics,Hyderabad,2,628.48,0.15,Cash,1068.42
2024-11-12,3103,Groceries,Chennai,9,124.31,0.16,UPI,939.76
2025-09-13,4470,Groceries,Mumbai,5,229.55,0.2,Card,918.19
2025-09-28,9479,Clothing,Delhi,4,379.76,0.1,UPI,1367.13
2025-02-27,4608,Electronics,Delhi,1,843.41,0.27,Card,615.69
2024-09-17,9423,Electronics,Bangalore,8,821.36,0.04,UPI,6308.01
2025-11-03,4981,Clothing,Chennai,4,275.46,0.2,Card,881.47
2025-09-13,7735,Clothing,Delhi,2,248.49,0.22,Cash,387.64
2025-03-18,4139,Electronics,Hyderabad,8,710.27,0.06,Card,5341.26
2025-03-19,2235,Clothing,Hyderabad,2,240.47,0.3,Cash,336.66
2024-10-10,4872,Electronics,Chennai,8,1222.04,0.26,Cash,7234.46
2024-12-22,7209,Electronics,Chennai,5,1889.78,0.24,Card,7181.15
2025-09-13,8973,Electronics,Mumbai,5,826.55,0.02,UPI,4050.1
2024-09-07,6138,Electronics,Delhi,10,1215.18,0.28,UPI,8749.32
2024-12-15,1931,Groceries,Delhi,3,80.83,0.02,Cash,237.65
2025-08-24,2964,Groceries,Mumbai,10,317.53,0.19,Card,2572.02
2025-12-24,6183,Clothing,Mumbai,6,390.95,0.12,UPI,2064.21
2025-05-10,8491,Clothing,Delhi,1,566.63,0.3,Cash,396.64
2024-09-20,9808,Electronics,Hyderabad,5,698.68,0.1,Cash,3144.08
2025-03-14,7054,Clothing,Mumbai,8,867.0,0.21,UPI,5479.41
2024-07-15,5905,Groceries,Delhi,3,169.01,0.27,UPI,370.13
2024-12-13,5462,Clothing,Hyderabad,4,774.09,0.06,UPI,2910.58
2025-04-03,9280,Clothing,Bangalore,1,273.84,0.13,Card,238.24
2024-08-21,1058,Clothing,Mumbai,5,329.27,0.13,UPI,1432.31
2025-09-17,1158,Electronics,Delhi,3,1318.39,0.25,UPI,2966.37
2024-12-05,8041,Electronics,Delhi,5,1046.98,0.28,Cash,3769.12
2025-07-08,4441,Groceries,Mumbai,2,209.16,0.17,Card,347.2
2024-12-12,4878,Electronics,Mumbai,7,537.18,0.22,Card,2933.0
2025-09-01,5065,Clothing,Mumbai,2,506.03,0.01,Card,1001.95
2025-02-19,4269,Clothing,Bangalore,5,856.43,0.26,Cash,3168.79
2024-07-31,4164,Clothing,Bangalore,5,891.48,0.29,Card,3164.76
2025-07-01,9346,Clothing,Hyderabad,6,951.39,0.03,Card,5537.09
2025-01-05,5349,Electronics,Delhi,10,1151.85,0.22,Card,8984.4
2025-09-26,9379,Electronics,Chennai,10,785.12,0.01,Card,7772.67
2024-07-08,9518,Groceries,Mumbai,6,244.08,0.28,Card,1054.44
2025-05-24,3041,Groceries,Bangalore,9,189.18,0.12,Card,1498.29
2025-05-05,3085,Electronics,Chennai,7,1515.98,0.27,UPI,7746.64
2025-05-11,7653,Groceries,Delhi,5,179.11,0.13,UPI,779.13
2025-06-01,8618,Clothing,Chennai,4,608.94,0.24,UPI,1851.18
2024-12-27,2389,Clothing,Hyderabad,10,468.15,0.25,Cash,3511.13
2025-05-20,4680,Electronics,Mumbai,1,569.32,0.3,UPI,398.52
2024-09-19,8461,Clothing,Hyderabad,4,774.68,0.12,Card,2726.86
2025-03-13,3417,Groceries,Delhi,2,400.29,0.07,UPI,744.54
2025-12-19,8611,Electronics,Hyderabad,4,1876.21,0.04,Cash,7204.63
2025-10-25,9702,Groceries,Hyderabad,6,477.52,0.27,UPI,2091.53
2025-12-05,7991,Groceries,Chennai,3,384.64,0.14,Card,992.38
2025-03-17,5543,Groceries,Chennai,4,173.57,0.02,Card,680.39
2025-03-04,5451,Clothing,Bangalore,9,264.46,0.05,Card,2261.15
2024-12-10,4505,Electronics,Chennai,7,996.32,0.14,Cash,5997.86
2025-02-03,7883,Clothing,Hyderabad,1,885.39,0.23,Card,681.75
2025-11-07,1096,Clothing,Bangalore,7,882.76,0.29,Card,4387.31
2025-02-17,8999,Electronics,Bangalore,7,1228.46,0.12,UPI,7567.33
2025-08-25,3704,Clothing,Mumbai,10,627.3,0.27,UPI,4579.28
2024-08-03,2375,Groceries,Chennai,3,440.08,0.05,Card,1254.24
2025-07-30,6363,Electronics,Chennai,6,1006.25,0.26,Card,4467.75
2025-09-11,5133,Electronics,Chennai,1,1623.54,0.02,Card,1591.07
2025-02-21,2124,Groceries,Delhi,1,477.33,0.06,Cash,448.69
2024-12-10,4908,Electronics,Chennai,2,1345.95,0.07,UPI,2503.48
2025-03-26,7043,Electronics,Hyderabad,10,1945.6,0.22,Cash,15175.7
2025-05-21,2771,Groceries,Delhi,5,309.11,0.27,Card,1128.25
2025-08-17,4249,Electronics,Hyderabad,4,652.85,0.23,UPI,2010.78
2024-11-07,1672,Clothing,Hyderabad,7,729.22,0.02,UPI,5002.43
2025-06-21,1207,Clothing,Chennai,2,546.82,0.11,Card,973.34
2024-12-10,8135,Electronics,Hyderabad,5,1423.87,0.28,Card,5125.93
2025-10-26,8136,Groceries,Hyderabad,5,195.04,0.07,Cash,906.92
2025-04-18,8385,Electronics,Chennai,10,1415.5,0.11,Cash,12597.93
2025-11-25,6325,Electronics,Chennai,4,1032.24,0.08,Card,3798.63
2025-04-15,1166,Groceries,Mumbai,2,158.61,0.12,UPI,279.15
2025-03-10,8800,Groceries,Chennai,8,406.82,0.03,Cash,3156.92
2025-08-25,4986,Clothing,Hyderabad,6,578.61,0.16,Card,2916.19
2025-06-10,6764,Groceries,Chennai,5,187.98,0.07,UPI,874.11
2025-01-20,6169,Electronics,Hyderabad,3,787.31,0.22,Card,1842.31
2025-12-26,5636,Electronics,Mumbai,5,841.22,0.05,Cash,3995.82
2024-11-13,5494,Electronics,Delhi,9,938.2,0.28,UPI,6079.57
2025-11-21,2680,Electronics,Hyderabad,5,1204.1,0.13,Cash,5237.82
2024-08-28,5136,Clothing,Delhi,2,520.57,0.02,UPI,1020.31
2024-08-30,3485,Electronics,Hyderabad,5,627.77,0.07,UPI,2919.14
2025-09-06,4697,Groceries,Chennai,8,458.83,0.09,UPI,3340.26
2025-09-19,6003,Groceries,Hyderabad,1,324.33,0.22,Cash,252.98
2025-02-08,5335,Groceries,Delhi,3,157.94,0.17,Cash,393.27
2024-07-09,7693,Clothing,Hyderabad,8,433.01,0.07,UPI,3221.58
2025-04-22,8438,Electronics,Mumbai,5,1681.74,0.19,UPI,6811.06
2025-01-25,7965,Electronics,Hyderabad,4,1471.45,0.27,Cash,4296.64
2024-09-18,1977,Electronics,Bangalore,10,1623.44,0.17,Card,13474.52
2025-09-29,3037,Clothing,Bangalore,7,954.14,0.15,Card,5677.14
